Getting top scoring models at subsets of size: [2999, 5999, 8999, 11999, 14999, 17999, 20999, 23999, 26999, 29999]
('Size of conformation matrix', (19999, 182, 3))
Mode: cuda Superposition: True Number of cores: 1
('Size of RMSD matrix (flattened):', (199970001,))
('IG', 'h3', 'h4_61_61')
('IG', 'h4', 'h4_61_61')
('IG', 'h3', 'h4_62_62')
('IG', 'h4', 'h4_62_62')
('IG', 'h3', 'h4_63_63')
('IG', 'h4', 'h4_63_63')
('IG', 'h3', 'h4_64_64')
('IG', 'h4', 'h4_64_64')
('IG', 'h3', 'h4_65_65')
('IG', 'h4', 'h4_65_65')
('IG', 'h3', 'h4_66_66')
('IG', 'h4', 'h4_66_66')
('IG', 'h3', 'h4_67_67')
('IG', 'h4', 'h4_67_67')
('IG', 'h3', 'h4_68_68')
('IG', 'h4', 'h4_68_68')
('IG', 'h3', 'h4_69_69')
('IG', 'h4', 'h4_69_69')
('IG', 'h3', 'h4_70_70')
('IG', 'h4', 'h4_70_70')
('IG', 'h3', 'h4_71_71')
('IG', 'h4', 'h4_71_71')
('IG', 'h3', 'h4_72_72')
('IG', 'h4', 'h4_72_72')
('IG', 'h3', 'h4_73_73')
('IG', 'h4', 'h4_73_73')
('IG', 'h3', 'h4_74_74')
('IG', 'h4', 'h4_74_74')
('IG', 'h3', 'h4_75_75')
('IG', 'h4', 'h4_75_75')
('IG', 'h3', 'h4_76_76')
('IG', 'h4', 'h4_76_76')
('IG', 'h3', 'h4_77_77')
('IG', 'h4', 'h4_77_77')
('IG', 'h3', 'h4_78_78')
('IG', 'h4', 'h4_78_78')
('IG', 'h3', 'h4_79_79')
('IG', 'h4', 'h4_79_79')
('IG', 'h3', 'h4_80_80')
('IG', 'h4', 'h4_80_80')
('IG', 'h3', 'h4_81_81')
('IG', 'h4', 'h4_81_81')
('IG', 'h3', 'h4_82_82')
('IG', 'h4', 'h4_82_82')
('IG', 'h3', 'h4_83_83')
('IG', 'h4', 'h4_83_83')
('IG', 'h3', 'h4_84_84')
('IG', 'h4', 'h4_84_84')
('IG', 'h3', 'h4_85_85')
('IG', 'h4', 'h4_85_85')
('IG', 'h3', 'h4_86_86')
('IG', 'h4', 'h4_86_86')
('IG', 'h3', 'h4_87_87')
('IG', 'h4', 'h4_87_87')
('IG', 'h3', 'h4_88_88')
('IG', 'h4', 'h4_88_88')
('IG', 'h3', 'h4_89_89')
('IG', 'h4', 'h4_89_89')
('IG', 'h3', 'h4_90_90')
('IG', 'h4', 'h4_90_90')
('IG', 'h3', 'h4_91_91')
('IG', 'h4', 'h4_91_91')
('IG', 'h3', 'h4_92_92')
('IG', 'h4', 'h4_92_92')
('IG', 'h3', 'h4_93_93')
('IG', 'h4', 'h4_93_93')
('IG', 'h3', 'h4_94_94')
('IG', 'h4', 'h4_9"./gnuplot_scripts/Plot_Cluster_Population.plt", line 18: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 26: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [139894384902864]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 27: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 40: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 41: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 51: warning: Skipping data file with no valid points
"./gnuplot_scripts/Plot_Cluster_Population.plt", line 51: warning: Skipping data file with no valid points

* FILE: 
  Records:           4
  Out of range:      0
  Invalid:           0
  Column headers:    0
  Blank:             0
  Data Blocks:       1

* COLUMN: 
  Mean:               6.0372
  Std Dev:            4.4721
  Sample StdDev:      5.1640
  Skewness:      -6.90891e-12
  Kurtosis:           1.6400
  Avg Dev:            4.0000
  Sum:               24.1486
  Sum Sq.:          225.7889

  Mean Err.:          2.2361
  Std Dev Err.:       1.5811
  Skewness Err.:      1.2247
  Kurtosis Err.:      2.4495

  Minimum:            0.0372 [0]
  Maximum:           12.0372 [3]
  Quartile:           2.0372 
  Median:             6.0372 
  Quartile:          10.0372 

"./gnuplot_scripts/Plot_Convergence_NM.plt", line 6: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:              37.2962
  Std Dev:            2.3744
  Sample StdDev:      2.3864
  Skewness:      -1.62226e-12
  Kurtosis:           1.7998
  Avg Dev:            2.0564
  Sum:             3729.6206
  Sum Sq.:       139664.4979

  Mean Err.:          0.2374
  Std Dev Err.:       0.1679
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:           33.2245 [  0]
  Maximum:           41.3679 [ 99]
  Quartile:          35.2398 
  Median:            37.2962 
  Quartile:          39.3526 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:              37.2900
  Std Dev:            2.4094
  Sample StdDev:      2.4216
  Skewness:      6.89723e-13
  Kurtosis:           1.7998
  Avg Dev:            2.0867
  Sum:             3728.9971
  Sum Sq.:       139634.7264

  Mean Err.:          0.2409
  Std Dev Err.:       0.1704
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:           33.1583 [  0]
  Maximum:           41.4217 [ 99]
  Quartile:          35.2032 
  Median:            37.2900 
  Quartile:          39.3767 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:             161.5400
  Std Dev:          122.4560
  Sample StdDev:    123.0729
  Skewness:           0.2035
  Kurtosis:           1.6013
  Avg Dev:          108.8324
  Sum:            16154.0000
  Sum Sq.:       4.10906e+06

  Mean Err.:         12.2456
  Std Dev Err.:       8.6589
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:            0.0000 [ 92]
  Maximum:          380.0000 [ 27]
  Quartile:          41.5000 
  Median:           152.0000 
  Quartile:         269.0000 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:             138.4500
  Std Dev:          105.7790
  Sample StdDev:    106.3119
  Skewness:           0.2192
  Kurtosis:           1.6035
  Avg Dev:           94.3950
  Sum:            13845.0000
  Sum Sq.:       3.03576e+06

  Mean Err.:         10.5779
  Std Dev Err.:       7.4797
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:            0.0000 [ 95]
  Maximum:          322.0000 [ 25]
  Quartile:          36.0000 
  Median:           122.0000 
  Quartile:         230.5000 


* FILE: 
  Records:           1
  Out of range:      0
  Invalid:           0
  Column headers:    0
  Blank:             0
  Data Blocks:       1

* COLUMN: 
  Mean:               0.6778
  Std Dev:            0.0000
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:            0.0000
  Sum:                0.6778
  Sum Sq.:            0.4594

  Mean Err.:          0.0000
  Std Dev Err.:       0.0000
  Skewness Err.:      2.4495
  Kurtosis Err.:      4.8990

  Minimum:            0.6778 [0]
  Maximum:            0.6778 [0]
  Quartile:           0.6778 
  Median:             0.6778 
  Quartile:           0.6778 


* FILE: 
  Records:           1
  Out of range:      0
  Invalid:           0
  Column headers:    0
  Blank:             0
  Data Blocks:       1

* COLUMN: 
  Mean:               0.0083
  Std Dev:            0.0000
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:            0.0000
  Sum:                0.0083
  Sum Sq.:            0.0001

  Mean Err.:          0.0000
  Std Dev Err.:       0.0000
  Skewness Err.:      2.4495
  Kurtosis Err.:      4.8990

  Minimum:            0.0083 [0]
  Maximum:            0.0083 [0]
  Quartile:           0.0083 
  Median:             0.0083 
  Quartile:           0.0083 


* FILE: 
  Records:           10
  Out of range:       0
  Invalid:            0
  Column headers:     0
  Blank:              0
  Data Blocks:        1

* COLUMN: 
  Mean:           16499.0000
  Std Dev:         8616.8440
  Sample StdDev:   9082.9511
  Skewness:           0.0000
  Kurtosis:           1.7758
  Avg Dev:         7500.0000
  Sum:           164990.0000
  Sum Sq.:       3.46467e+09

  Mean Err.:       2724.8853
  Std Dev Err.:    1926.7849
  Skewness Err.:      0.7746
  Kurtosis Err.:      1.5492

  Minimum:         2999.0000 [ 0]
  Maximum:        29999.0000 [ 9]
  Quartile:        8999.0000 
  Median:         16499.0000 
  Quartile:       23999.0000 


* FILE: 
  Records:           10
  Out of range:       0
  Invalid:            0
  Column headers:     0
  Blank:              0
  Data Blocks:        1

* COLUMN: 
  Mean:              33.1906
  Std Dev:            0.0293
  Sample StdDev:      0.0309
  Skewness:           0.9225
  Kurtosis:           2.9416
  Avg Dev:            0.0247
  Sum:              331.9057
  Sum Sq.:        11016.1476

  Mean Err.:          0.0093
  Std Dev Err.:       0.0066
  Skewness Err.:      0.7746
  Kurtosis Err.:      1.5492

  Minimum:           33.1583 [ 9]
  Maximum:           33.2564 [ 0]
  Quartile:          33.1665 
  Median:            33.1811 
  Quartile:          33.2118 

4_94')
('IG', 'h3', 'h4_95_95')
('IG', 'h4', 'h4_95_95')
('IG', 'h3', 'h4_96_96')
('IG', 'h4', 'h4_96_96')
('IG', 'h3', 'h4_97_97')
('IG', 'h4', 'h4_97_97')
('IG', 'h3', 'h4_98_98')
('IG', 'h4', 'h4_98_98')
('IG', 'h3', 'h4_99_99')
('IG', 'h4', 'h4_99_99')
('IG', 'h3', 'h4_100_100')
('IG', 'h4', 'h4_100_100')
('IG', 'h3', 'h4_101_101')
('IG', 'h4', 'h4_101_101')
('IG', 'h3', 'h4_102_102')
('IG', 'h4', 'h4_102_102')
('IG', 'h3', 'h4_103_103')
('IG', 'h4', 'h4_103_103')
