Getting top scoring models at subsets of size: [2999, 5999, 8999, 11999, 14999, 17999, 20999, 23999, 26999, 29999]
('Size of conformation matrix', (19999, 182, 3))
Mode: cuda Superposition: True Number of cores: 1
('Size of RMSD matrix (flattened):', (199970001,))
('IG', 'h4', 'h4_60_60')
('IG', 'h3', 'h4_61_61')
('IG', 'h4', 'h4_61_61')
('IG', 'h3', 'h4_62_62')
('IG', 'h4', 'h4_62_62')
('IG', 'h3', 'h4_63_63')
('IG', 'h4', 'h4_63_63')
('IG', 'h3', 'h4_64_64')
('IG', 'h4', 'h4_64_64')
('IG', 'h3', 'h4_65_65')
('IG', 'h4', 'h4_65_65')
('IG', 'h3', 'h4_66_66')
('IG', 'h4', 'h4_66_66')
('IG', 'h3', 'h4_67_67')
('IG', 'h4', 'h4_67_67')
('IG', 'h3', 'h4_68_68')
('IG', 'h4', 'h4_68_68')
('IG', 'h3', 'h4_69_69')
('IG', 'h4', 'h4_69_69')
('IG', 'h3', 'h4_70_70')
('IG', 'h4', 'h4_70_70')
('IG', 'h3', 'h4_71_71')
('IG', 'h4', 'h4_71_71')
('IG', 'h3', 'h4_72_72')
('IG', 'h4', 'h4_72_72')
('IG', 'h3', 'h4_73_73')
('IG', 'h4', 'h4_73_73')
('IG', 'h3', 'h4_74_74')
('IG', 'h4', 'h4_74_74')
('IG', 'h3', 'h4_75_75')
('IG', 'h4', 'h4_75_75')
('IG', 'h3', 'h4_76_76')
('IG', 'h4', 'h4_76_76')
('IG', 'h3', 'h4_77_77')
('IG', 'h4', 'h4_77_77')
('IG', 'h3', 'h4_78_78')
('IG', 'h4', 'h4_78_78')
('IG', 'h3', 'h4_79_79')
('IG', 'h4', 'h4_79_79')
('IG', 'h3', 'h4_80_80')
('IG', 'h4', 'h4_80_80')
('IG', 'h3', 'h4_81_81')
('IG', 'h4', 'h4_81_81')
('IG', 'h3', 'h4_82_82')
('IG', 'h4', 'h4_82_82')
('IG', 'h3', 'h4_83_83')
('IG', 'h4', 'h4_83_83')
('IG', 'h3', 'h4_84_84')
('IG', 'h4', 'h4_84_84')
('IG', 'h3', 'h4_85_85')
('IG', 'h4', 'h4_85_85')
('IG', 'h3', 'h4_86_86')
('IG', 'h4', 'h4_86_86')
('IG', 'h3', 'h4_87_87')
('IG', 'h4', 'h4_87_87')
('IG', 'h3', 'h4_88_88')
('IG', 'h4', 'h4_88_88')
('IG', 'h3', 'h4_89_89')
('IG', 'h4', 'h4_89_89')
('IG', 'h3', 'h4_90_90')
('IG', 'h4', 'h4_90_90')
('IG', 'h3', 'h4_91_91')
('IG', 'h4', 'h4_91_91')
('IG', 'h3', 'h4_92_92')
('IG', 'h4', 'h4_92_92')
('IG', 'h3', 'h4_93_93')
('IG', 'h4', 'h4_93_93')
('IG', 'h3', 'h4_94_94')
('IG'"./gnuplot_scripts/Plot_Cluster_Population.plt", line 18: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 26: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [140713661571792]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 27: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 40: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 41: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 51: warning: Skipping data file with no valid points
"./gnuplot_scripts/Plot_Cluster_Population.plt", line 51: warning: Skipping data file with no valid points

* FILE: 
  Records:           5
  Out of range:      0
  Invalid:           0
  Column headers:    0
  Blank:             0
  Data Blocks:       1

* COLUMN: 
  Mean:               6.0331
  Std Dev:            4.2426
  Sample StdDev:      4.7434
  Skewness:      -5.31771e-12
  Kurtosis:           1.7000
  Avg Dev:            3.6000
  Sum:               30.1657
  Sum Sq.:          271.9943

  Mean Err.:          1.8974
  Std Dev Err.:       1.3416
  Skewness Err.:      1.0954
  Kurtosis Err.:      2.1909

  Minimum:            0.0331 [0]
  Maximum:           12.0331 [4]
  Quartile:           3.0331 
  Median:             6.0331 
  Quartile:           9.0331 

"./gnuplot_scripts/Plot_Convergence_NM.plt", line 6: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:              35.4641
  Std Dev:            1.3163
  Sample StdDev:      1.3230
  Skewness:      -1.54851e-13
  Kurtosis:           1.7998
  Avg Dev:            1.1400
  Sum:             3546.4071
  Sum Sq.:       125943.3054

  Mean Err.:          0.1316
  Std Dev Err.:       0.0931
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:           33.2068 [  0]
  Maximum:           37.7213 [ 99]
  Quartile:          34.3240 
  Median:            35.4641 
  Quartile:          36.6041 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:              35.4345
  Std Dev:            1.3149
  Sample StdDev:      1.3216
  Skewness:      -1.33863e-13
  Kurtosis:           1.7998
  Avg Dev:            1.1388
  Sum:             3543.4488
  Sum Sq.:       125733.2065

  Mean Err.:          0.1315
  Std Dev Err.:       0.0930
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:           33.1796 [  0]
  Maximum:           37.6894 [ 99]
  Quartile:          34.2957 
  Median:            35.4345 
  Quartile:          36.5733 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:             124.4100
  Std Dev:           69.0042
  Sample StdDev:     69.3518
  Skewness:          -0.2935
  Kurtosis:           1.8112
  Avg Dev:           60.4008
  Sum:            12441.0000
  Sum Sq.:       2.02394e+06

  Mean Err.:          6.9004
  Std Dev Err.:       4.8793
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:            0.0000 [ 96]
  Maximum:          239.0000 [ 42]
  Quartile:          63.5000 
  Median:           139.0000 
  Quartile:         184.0000 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:             175.5800
  Std Dev:           96.9637
  Sample StdDev:     97.4522
  Skewness:          -0.3822
  Kurtosis:           1.8001
  Avg Dev:           84.6304
  Sum:            17558.0000
  Sum Sq.:       4.02303e+06

  Mean Err.:          9.6964
  Std Dev Err.:       6.8564
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:            1.0000 [ 98]
  Maximum:          320.0000 [ 28]
  Quartile:          84.0000 
  Median:           195.0000 
  Quartile:         264.5000 


* FILE: 
  Records:           1
  Out of range:      0
  Invalid:           0
  Column headers:    0
  Blank:             0
  Data Blocks:       1

* COLUMN: 
  Mean:               0.8297
  Std Dev:            0.0000
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:            0.0000
  Sum:                0.8297
  Sum Sq.:            0.6885

  Mean Err.:          0.0000
  Std Dev Err.:       0.0000
  Skewness Err.:      2.4495
  Kurtosis Err.:      4.8990

  Minimum:            0.8297 [0]
  Maximum:            0.8297 [0]
  Quartile:           0.8297 
  Median:             0.8297 
  Quartile:           0.8297 


* FILE: 
  Records:           1
  Out of range:      0
  Invalid:           0
  Column headers:    0
  Blank:             0
  Data Blocks:       1

* COLUMN: 
  Mean:               0.0073
  Std Dev:            0.0000
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:            0.0000
  Sum:                0.0073
  Sum Sq.:            0.0001

  Mean Err.:          0.0000
  Std Dev Err.:       0.0000
  Skewness Err.:      2.4495
  Kurtosis Err.:      4.8990

  Minimum:            0.0073 [0]
  Maximum:            0.0073 [0]
  Quartile:           0.0073 
  Median:             0.0073 
  Quartile:           0.0073 


* FILE: 
  Records:           10
  Out of range:       0
  Invalid:            0
  Column headers:     0
  Blank:              0
  Data Blocks:        1

* COLUMN: 
  Mean:           16499.0000
  Std Dev:         8616.8440
  Sample StdDev:   9082.9511
  Skewness:           0.0000
  Kurtosis:           1.7758
  Avg Dev:         7500.0000
  Sum:           164990.0000
  Sum Sq.:       3.46467e+09

  Mean Err.:       2724.8853
  Std Dev Err.:    1926.7849
  Skewness Err.:      0.7746
  Kurtosis Err.:      1.5492

  Minimum:         2999.0000 [ 0]
  Maximum:        29999.0000 [ 9]
  Quartile:        8999.0000 
  Median:         16499.0000 
  Quartile:       23999.0000 


* FILE: 
  Records:           10
  Out of range:       0
  Invalid:            0
  Column headers:     0
  Blank:              0
  Data Blocks:        1

* COLUMN: 
  Mean:              33.1935
  Std Dev:            0.0150
  Sample StdDev:      0.0159
  Skewness:           1.2608
  Kurtosis:           3.5999
  Avg Dev:            0.0117
  Sum:              331.9350
  Sum Sq.:        11018.0870

  Mean Err.:          0.0048
  Std Dev Err.:       0.0034
  Skewness Err.:      0.7746
  Kurtosis Err.:      1.5492

  Minimum:           33.1796 [ 9]
  Maximum:           33.2294 [ 0]
  Quartile:          33.1819 
  Median:            33.1887 
  Quartile:          33.1992 

, 'h4', 'h4_94_94')
('IG', 'h3', 'h4_95_95')
('IG', 'h4', 'h4_95_95')
('IG', 'h3', 'h4_96_96')
('IG', 'h4', 'h4_96_96')
('IG', 'h3', 'h4_97_97')
('IG', 'h4', 'h4_97_97')
('IG', 'h3', 'h4_98_98')
('IG', 'h4', 'h4_98_98')
('IG', 'h3', 'h4_99_99')
('IG', 'h4', 'h4_99_99')
('IG', 'h3', 'h4_100_100')
('IG', 'h4', 'h4_100_100')
('IG', 'h3', 'h4_101_101')
('IG', 'h4', 'h4_101_101')
('IG', 'h3', 'h4_102_102')
('IG', 'h4', 'h4_102_102')
('IG', 'h3', 'h4_103_103')
('IG', 'h4', 'h4_103_103')
