Getting top scoring models at subsets of size: [2999, 5999, 8999, 11999, 14999, 17999, 20999, 23999, 26999, 29999]
('Size of conformation matrix', (19999, 182, 3))
Mode: cuda Superposition: True Number of cores: 1
('Size of RMSD matrix (flattened):', (199970001,))
('IG', 'h3', 'h4_61_61')
('IG', 'h4', 'h4_61_61')
('IG', 'h3', 'h4_62_62')
('IG', 'h4', 'h4_62_62')
('IG', 'h3', 'h4_63_63')
('IG', 'h4', 'h4_63_63')
('IG', 'h3', 'h4_64_64')
('IG', 'h4', 'h4_64_64')
('IG', 'h3', 'h4_65_65')
('IG', 'h4', 'h4_65_65')
('IG', 'h3', 'h4_66_66')
('IG', 'h4', 'h4_66_66')
('IG', 'h3', 'h4_67_67')
('IG', 'h4', 'h4_67_67')
('IG', 'h3', 'h4_68_68')
('IG', 'h4', 'h4_68_68')
('IG', 'h3', 'h4_69_69')
('IG', 'h4', 'h4_69_69')
('IG', 'h3', 'h4_70_70')
('IG', 'h4', 'h4_70_70')
('IG', 'h3', 'h4_71_71')
('IG', 'h4', 'h4_71_71')
('IG', 'h3', 'h4_72_72')
('IG', 'h4', 'h4_72_72')
('IG', 'h3', 'h4_73_73')
('IG', 'h4', 'h4_73_73')
('IG', 'h3', 'h4_74_74')
('IG', 'h4', 'h4_74_74')
('IG', 'h3', 'h4_75_75')
('IG', 'h4', 'h4_75_75')
('IG', 'h3', 'h4_76_76')
('IG', 'h4', 'h4_76_76')
('IG', 'h3', 'h4_77_77')
('IG', 'h4', 'h4_77_77')
('IG', 'h3', 'h4_78_78')
('IG', 'h4', 'h4_78_78')
('IG', 'h3', 'h4_79_79')
('IG', 'h4', 'h4_79_79')
('IG', 'h3', 'h4_80_80')
('IG', 'h4', 'h4_80_80')
('IG', 'h3', 'h4_81_81')
('IG', 'h4', 'h4_81_81')
('IG', 'h3', 'h4_82_82')
('IG', 'h4', 'h4_82_82')
('IG', 'h3', 'h4_83_83')
('IG', 'h4', 'h4_83_83')
('IG', 'h3', 'h4_84_84')
('IG', 'h4', 'h4_84_84')
('IG', 'h3', 'h4_85_85')
('IG', 'h4', 'h4_85_85')
('IG', 'h3', 'h4_86_86')
('IG', 'h4', 'h4_86_86')
('IG', 'h3', 'h4_87_87')
('IG', 'h4', 'h4_87_87')
('IG', 'h3', 'h4_88_88')
('IG', 'h4', 'h4_88_88')
('IG', 'h3', 'h4_89_89')
('IG', 'h4', 'h4_89_89')
('IG', 'h3', 'h4_90_90')
('IG', 'h4', 'h4_90_90')
('IG', 'h3', 'h4_91_91')
('IG', 'h4', 'h4_91_91')
('IG', 'h3', 'h4_92_92')
('IG', 'h4', 'h4_92_92')
('IG', 'h3', 'h4_93_93')
('IG', 'h4', 'h4_93_93')
('IG', 'h3', 'h4_94_94')
('IG', 'h4', 'h4_94_94')
('IG', 'h3"./gnuplot_scripts/Plot_Cluster_Population.plt", line 18: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 26: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [139836250743504]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 27: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 40: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 41: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 51: warning: Skipping data file with no valid points
"./gnuplot_scripts/Plot_Cluster_Population.plt", line 51: warning: Skipping data file with no valid points

* FILE: 
  Records:           3
  Out of range:      0
  Invalid:           0
  Column headers:    0
  Blank:             0
  Data Blocks:       1

* COLUMN: 
  Mean:               3.0260
  Std Dev:            2.4495
  Sample StdDev:      3.0000
  Skewness:      -5.30842e-13
  Kurtosis:           1.5000
  Avg Dev:            2.0000
  Sum:                9.0780
  Sum Sq.:           45.4702

  Mean Err.:          1.4142
  Std Dev Err.:       1.0000
  Skewness Err.:      1.4142
  Kurtosis Err.:      2.8284

  Minimum:            0.0260 [0]
  Maximum:            6.0260 [2]
  Quartile:           0.0260 
  Median:             3.0260 
  Quartile:           6.0260 

"./gnuplot_scripts/Plot_Convergence_NM.plt", line 6: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:              24.5488
  Std Dev:            3.3162
  Sample StdDev:      3.3329
  Skewness:      2.31600e-13
  Kurtosis:           1.7998
  Avg Dev:            2.8720
  Sum:             2454.8762
  Sum Sq.:        61363.8591

  Mean Err.:          0.3316
  Std Dev Err.:       0.2345
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:           18.8622 [  0]
  Maximum:           30.2354 [ 99]
  Quartile:          21.6767 
  Median:            24.5488 
  Quartile:          27.4208 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:              24.3867
  Std Dev:            3.2905
  Sample StdDev:      3.3070
  Skewness:      -1.32706e-12
  Kurtosis:           1.7998
  Avg Dev:            2.8498
  Sum:             2438.6655
  Sum Sq.:        60553.6172

  Mean Err.:          0.3290
  Std Dev Err.:       0.2327
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:           18.7441 [  0]
  Maximum:           30.0292 [ 99]
  Quartile:          21.5369 
  Median:            24.3867 
  Quartile:          27.2364 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:             145.3500
  Std Dev:          150.8905
  Sample StdDev:    151.6507
  Skewness:           0.7750
  Kurtosis:           2.1659
  Avg Dev:          130.9800
  Sum:            14535.0000
  Sum Sq.:       4.38946e+06

  Mean Err.:         15.0891
  Std Dev Err.:      10.6696
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:            0.0000 [ 97]
  Maximum:          497.0000 [ 17]
  Quartile:          12.0000 
  Median:            80.0000 
  Quartile:         277.0000 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:             154.6400
  Std Dev:          157.3997
  Sample StdDev:    158.1926
  Skewness:           0.6861
  Kurtosis:           1.9433
  Avg Dev:          139.1936
  Sum:            15464.0000
  Sum Sq.:       4.86882e+06

  Mean Err.:         15.7400
  Std Dev Err.:      11.1298
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:            0.0000 [ 95]
  Maximum:          467.0000 [ 22]
  Quartile:          14.5000 
  Median:            88.0000 
  Quartile:         294.0000 


* FILE: 
  Records:           1
  Out of range:      0
  Invalid:           0
  Column headers:    0
  Blank:             0
  Data Blocks:       1

* COLUMN: 
  Mean:               0.3465
  Std Dev:            0.0000
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:            0.0000
  Sum:                0.3465
  Sum Sq.:            0.1201

  Mean Err.:          0.0000
  Std Dev Err.:       0.0000
  Skewness Err.:      2.4495
  Kurtosis Err.:      4.8990

  Minimum:            0.3465 [0]
  Maximum:            0.3465 [0]
  Quartile:           0.3465 
  Median:             0.3465 
  Quartile:           0.3465 


* FILE: 
  Records:           1
  Out of range:      0
  Invalid:           0
  Column headers:    0
  Blank:             0
  Data Blocks:       1

* COLUMN: 
  Mean:               0.0108
  Std Dev:            0.0000
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:            0.0000
  Sum:                0.0108
  Sum Sq.:            0.0001

  Mean Err.:          0.0000
  Std Dev Err.:       0.0000
  Skewness Err.:      2.4495
  Kurtosis Err.:      4.8990

  Minimum:            0.0108 [0]
  Maximum:            0.0108 [0]
  Quartile:           0.0108 
  Median:             0.0108 
  Quartile:           0.0108 


* FILE: 
  Records:           10
  Out of range:       0
  Invalid:            0
  Column headers:     0
  Blank:              0
  Data Blocks:        1

* COLUMN: 
  Mean:           16499.0000
  Std Dev:         8616.8440
  Sample StdDev:   9082.9511
  Skewness:           0.0000
  Kurtosis:           1.7758
  Avg Dev:         7500.0000
  Sum:           164990.0000
  Sum Sq.:       3.46467e+09

  Mean Err.:       2724.8853
  Std Dev Err.:    1926.7849
  Skewness Err.:      0.7746
  Kurtosis Err.:      1.5492

  Minimum:         2999.0000 [ 0]
  Maximum:        29999.0000 [ 9]
  Quartile:        8999.0000 
  Median:         16499.0000 
  Quartile:       23999.0000 


* FILE: 
  Records:           10
  Out of range:       0
  Invalid:            0
  Column headers:     0
  Blank:              0
  Data Blocks:        1

* COLUMN: 
  Mean:              18.7805
  Std Dev:            0.0314
  Sample StdDev:      0.0331
  Skewness:           0.8000
  Kurtosis:           2.5748
  Avg Dev:            0.0260
  Sum:              187.8053
  Sum Sq.:         3527.0943

  Mean Err.:          0.0099
  Std Dev Err.:       0.0070
  Skewness Err.:      0.7746
  Kurtosis Err.:      1.5492

  Minimum:           18.7441 [ 9]
  Maximum:           18.8466 [ 0]
  Quartile:          18.7554 
  Median:            18.7731 
  Quartile:          18.7990 

', 'h4_95_95')
('IG', 'h4', 'h4_95_95')
('IG', 'h3', 'h4_96_96')
('IG', 'h4', 'h4_96_96')
('IG', 'h3', 'h4_97_97')
('IG', 'h4', 'h4_97_97')
('IG', 'h3', 'h4_98_98')
('IG', 'h4', 'h4_98_98')
('IG', 'h3', 'h4_99_99')
('IG', 'h4', 'h4_99_99')
('IG', 'h3', 'h4_100_100')
('IG', 'h4', 'h4_100_100')
('IG', 'h3', 'h4_101_101')
('IG', 'h4', 'h4_101_101')
('IG', 'h3', 'h4_102_102')
('IG', 'h4', 'h4_102_102')
('IG', 'h3', 'h4_103_103')
('IG', 'h4', 'h4_103_103')
